emoji,english,clarity
😀,fun,uvu
😄,happy,aho
😅,flustered,uve
🤣,laugh,alu
🙂,smile,uze
🙃,upsidedown,ubu
🫠,melt,eme
😉,wink,uwu
😊,kind,ugu
😇,innocent,uno
😍,wonderful,owe
🤩,wow,owo
😘,airkiss,aru
🥲,proud,obu
😋,delicious,edu
🤪,crazy,ago
🤭,chuckle,uge
🫣,peek,ebe
🤫,quiet,ugude
🤔,thinking,
🤐,silent,uzelu
🤨,skeptical,ezu
😐,indifferent,unu
😑,unimpressed,unume
🫥,invisible,unuvu
😏,heh,ehe
😒,frustration,uva
🙄,eyeroll,ero
😬,grimace,uga
🤥,lie,ule
🫨,shake,aze
😌,relief,eru
😔,pensive,ebu
😴,tired,ude
😷,mask,ama
🤒,sick,uzu
🤕,injury,unujo
🤢,nauseous,anu
🤮,vomit,ovu
🤧,sneeze,eze
🥵,hot,oho
🥶,cold,ogo
🥴,drunk,udu
😵,dizzy,udo
🤯,whoa,owa
🤠,cowboy,ogowo
🥳,partying,abo
🥸,disguise,uduzu
😎,cool,ogolo
🤓,geek,ege
☹️,frown,ovo
😯,surprise,uzure
😳,embarrassed,ema
🥺,plead,eba
😧,exasperate,eza
😰,worry,oworo
😢,sad,aza
😭,crying,ogu
😱,afraid,ava
😣,persevere,ebere
😞,disappointed,uda
😩,weary,ewa
🥱,boring,oburo
😡,angry,ano
🤬,swear,ezawe
👿,devil,eduve
💀,skull,uzugu
☠️,death,eda
💩,poop,obo
🤡,clown,ogolowo
👹,monster,ome
👺,goblin,ogubo
👻,ghost,ogoho
👽,alien,alune
👾,weird,ewu
🤖,robot,oro
🙈,ignore,ugo
🙉,nohear,one
🙊,nospeak,oneza
💌,loveletter,ole
💘,cupid,ugubu
💖,motivation,omu
💓,beat,ebade
💞,revolve,erove
💕,couple,
💔,miss,umu
❤️,love,olevo
💙,like,ulegu
💯,best,ebeze
💢,hate,ahe
💥,crash,aga
💫,dizzy,udoza
💦,sweat,ezaweda
💨,air,arura
🕳️,hole,ohe
💬,word,oworodo
🗯️,shout,ozu
💭,think,uduhu
💤,sleeping,ezelu
👋,hello,eho
✋,hand,ahana
🖖,prosper,obero
👌,approve,
🤏,short,ozo
✌️,victory,uvo
🤞,crossed,oge
🤘,horns,ohoro
👈,that,ada
👉,this,uduhuzu
👆,pronoun,oboru
🖕,middlefinger,ume
👇,me,ememe
☝️,sub,uzubu
🫵,you,ojo
👍,fine,uvenu
👎,bad,aba
✊,fist,uvuzu
👏,clap,agala
🙌,celebration,egela
👐,push,ubuzu
🤲,hold,oholo
🤝,join,oju
🙏,thank,adaha
✍️,write,uwe
🤳,selfie,ezele
💪,arm,
🦵,leg,ele
🦶,foot,ovodo
👂,ear,era
👃,nose,onezo
🧠,brain,abu
🫀,heart,ehare
🫁,lung,ulu
🦷,tooth,odo
🦴,bone,obeno
👀,eyes,ezo
👁️,eye,ejo
👅,tongue,odu
👄,mouth,omudo
👶,baby,aboba
🧒,child,uguhu
👦,boy,obobo
👧,girl,uguru
🧑,human,uha
👨,guy,ugogu
👩,woman,owamo
👴,oldman,ola
👵,oldwoman,olo
🙅,maynot,amo
💁,have,aheva
🙋,raise,aruze
🧏,deaf,edave
🙇,sorry,ozoro
🤦,ugh,uguhugu
🤷,dunno,udonu
👮,cop,ogobo
🕵️,detective,ede
💂,guard,ugaru
🥷,ninja,una
👷,constructionworker,ogunu
🫅,monarch,oma
🤴,king,ugunu
👸,queen,ugene
👳,sikh,uzuguhu
🤵,suit,uzudu
👰🏻,bride,ube
🤰,pregnant,ebare
👼,angel,ane
🎅,Santa,azana
🦸,hero,ega
🧙,wizard,uwa
🧚,fairy,avu
🧛,vampire,ubedu
🧜,mermaid,emaru
🧝,elf,eleve
🧞,genie,egu
🧟,zombie,ozume
🧌,troll,odoro
💆,massage,amaze
🚶,walk,awa
🧍,body,obodo
🧎,kneel,egene
🏃,run,uru
💃,dance,ade
🕴️,float,ova
🧖,relax,erale
🧗,climb,ugulu
🤺,fencing,evu
🏇,ride,ure
⛷️,ski,uzuguzu
🏂,snowboard,ozona
🏌️,golf,ogolovo
🏄,surf,uzuru
🚣,row,orowo
🏊,swim,uzuwu
🏋️,exercise,aruzera
🚴,biker,ubegu
🤼,wrestle,ewe
🤹,juggle,uje
🛀,bathtub,abudu
💏,kiss,uguzu
💑,couple,ogube
🗣️,speak,ezabe
👤,person,ebo
👥,pair,ebobe
🫂,hug,uhu
👪,family,avumo
👣,step,ezede
🦰,hair,ahura
🐒,monkey,omenogo
🦍,gorilla,ogura
🦧,orangutan,ora
🐕,dog,odogo
🦮,leash,ela
🐩,poodle,obode
🐺,wolf,owolo
🦊,fox,ovozo
🦝,raccoon,aro
🐈,cat,agada
🦁,lion,ulo
🐅,tiger,udegu
🐆,leopard,elo
🫎,moose,omo
🫏,donkey,ode
🐎,horse,ohero
🦄,unicorn,unugo
🦓,zebra,ezabera
🦌,deer,edere
🦬,bison,ubo
🐂,ox,ozozo
🐄,cow,ogowogo
🐖,pig,ubugu
🐗,boar,oba
🐏,ram,ara
🐑,sheep,ezehe
🐐,goat,oga
🐪,camel,age
🦙,llama,ala
🦒,giraffe,ugare
🐘,elephant,eleba
🦣,mammoth,amoma
🦏,rhinoceros,uro
🦛,hippopotamus,uho
🐁,mouse,omuze
🐀,rat,arada
🐹,hamster,ahema
🐇,rabbit,arubabu
🐿️,chipmunk,uguhubu
🦫,beaver,ebave
🦔,hedgehog,ehedo
🦇,bat,abada
🐻,bear,ebareba
🐨,koala,ogala
🐼,panda,abana
🦥,sloth,ozolo
🦦,otter,odedo
🦨,skunk,uzugunu
🦘,kangaroo,agano
🦡,badger,abe
🐾,evidence,evude
🦃,turkey,udero
🐔,chicken,ugehu
🐓,rooster,oroze
🐤,chicklet,ugehuge
🐦,bird,uburu
🐧,penguin,ebunu
🕊️,dove,odevo
🦅,eagle,egale
🦆,duck,udugu
🦢,swan,azawa
🦉,owl,owolowo
🦤,dodo,ododo
🪶,feather,eva
🦩,flamingo,avulo
🦚,peacock,ebago
🦜,parrot,abora
🪽,wing,uwunu
🪿,goose,ogoze
🐸,frog,ovoro
🐊,crocodile,ogoru
🐢,turtle,uderu
🦎,lizard,ula
🐍,snake,azena
🐉,dragon,adora
🦕,dinosaur,udona
🦖,trex,edereze
🐋,whale,awe
🐬,dolphin,odulo
🦭,seal,ezale
🐟,fish,uvuzuhu
🐠,clownfish,ogulo
🐡,blowfish,obulo
🦈,shark,azaha
🐙,octopus,ogodu
🐚,shell,ezehele
🪸,coral,ogaro
🪼,jellyfish,ejolu
🦀,crab,agara
🦞,lobster,olebo
🦐,shrimp,uzuhu
🦑,squid,uzugudu
🦪,oyster,ozode
🐌,snail,azu
🦋,butterfly,ubedo
🐛,caterpillar,agedu
🐜,ant,ana
🐝,bee,ebebe
🪲,beetle,ebede
🐞,ladybug,alo
🦗,insect,une
🪳,cockroach,ogoga
🕷️,spider,uzebu
🕸️,catch,agadaga
🦂,scorpion,ozugo
🦟,mosquito,omuzu
🪰,fly,ovolo
🪱,worm,oworomo
🦠,microbe,umo
💐,bouquet,obugu
🌸,cherryblossom,ego
🪷,lotus,olu
🌹,rose,ore
🌺,hibiscus,uhubu
🌻,sunflower,uzo
🌼,flower,ove
🌷,tulip,udulu
🌱,seedling,ezedu
🪴,plant,abala
🌳,tree,ederede
🌴,palmtree,ono
🌵,cactus,agu
🌾,grain,agura
🌿,herb,ehere
☘️,shamrock,azo
🍀,luck,ulugu
🍁,leaf,odorobo
🍃,fall,elave
🍄,mushroom,umozo
🍇,grape,agera
🍈,melon,emo
🍉,watermelon,awede
🍊,orange,orane
🍋,lemon,elome
🍌,banana,abanana
🍍,pineapple,ubena
🥭,mango,amona
🍎,apple,abeba
🍐,pear,ebarebare
🍑,peach,ebage
🍒,cherry,egohe
🍓,strawberry,azedo
🫐,blueberry,ubele
🥝,kiwi,uguwu
🍅,tomato,oda
🫒,olive,oluve
🥥,coconut,ogogu
🥑,avocado,avo
🍆,eggplant,egage
🥔,potato,obado
🥕,carrot,agora
🌽,corn,ogoro
🌶️,chili,uguhulu
🥒,cucumber,uguge
🥬,lettuce,elu
🥦,broccoli,oborugo
🧄,garlic,aguralu
🧅,onion,onu
🥜,peanut,ebanu
🫘,bean,ebane
🌰,chestnut,eguhe
🫚,ginger,ugenu
🫛,pea,ebabe
🍞,bread,ebareda
🥐,croissant,ogurazo
🥖,baguette,abuge
🫓,flatbread,ave
🥨,pretzel,eberede
🥯,bagel,abega
🥞,pancake,abane
🧇,waffle,aweva
🧀,cheese,egehe
🍗,meatleg,emade
🥩,meat,emadema
🥓,bacon,aboga
🍔,hamburger,ahume
🍟,fries,uveru
🍕,pizza,uba
🌭,hotdog,ohodo
🥪,sandwich,azuna
🌮,taco,adoga
🌯,burrito,uburo
🫔,tamale,adame
🥙,kebab,egabe
🧆,falafel,avale
🥚,egg,egege
🍳,pan,abanaba
🍲,food,ovodovo
🫕,fondue,ovune
🥣,bowl,obowo
🥗,salad,azala
🍿,popcorn,obobogo
🧈,butter,ubedude
🧂,salt,azalada
🥫,can,agana
🍱,bento,ebone
🍙,riceball,urega
🍚,rice,uregu
🍛,curry,ugoruro
🍜,noodles,onode
🍝,pasta,abaza
🍠,yam,omamo
🍢,oden,odeno
🍣,sushi,uzuzu
🥮,mooncake,omona
🍡,dango,adona
🥟,dumpling,udumu
🥡,takeout,adego
🍦,icecream,ugege
🍧,shavedice,azehu
🍩,doughnut,odugu
🍪,cookie,ogoguge
🍰,cake,agega
🧁,cupcake,ugabe
🥧,pie,ubebu
🍫,chocolate,ogoha
🍬,candy,agona
🍭,lollipop,olulo
🍮,custard,ugazu
🍯,honey,oheno
🥛,milk,umulu
☕,coffee,ogeve
🫖,tea,edade
🍵,matcha,amada
🍶,osake,oza
🍾,bottle,obedo
🍷,wine,uwenu
🍸,cocktail,ogagu
🍹,tropicaldrink,odura
🍺,beer,eberebe
🍻,beers,ebereze
🥂,clink,ugulunu
🥃,cup,ugubugu
🫗,pour,oburobu
🥤,strawcup,azuda
🧃,juice,uju
🧉,mate,ame
🧊,ice,ugegu
🥢,chopsticks,oguho
🍽️,meal,emale
🍴,forkknife,ovure
🥄,spoon,ozobo
🔪,knife,ugenuve
🫙,jar,aja
🏺,amphora,amoba
🌍,earth,erade
🌐,network,eno
🗺️,map,amaba
🧭,compass,ogamo
⛰️,mountain,omuna
🌋,volcano,ovalo
🗻,fuji,uvuju
🏕️,camp,agama
🏖️,beach,ebageha
🏜️,desert,edeze
🏝️,island,uza
🏞️,park,abara
🏟️,arena,are
🏛️,government,ogevero
🏗️,build,ubulu
🧱,brick,uburugu
🪨,stone,oze
🪵,wood,owodo
🛖,hut,uhudu
🏘️,houses,ohu
🏠,house,ohuze
🏡,home,ohemo
🏢,building,ubuludu
🏥,hospital,ohuza
🏦,bank,abanaga
🏨,hotel,ohedo
🏪,store,ozedo
🏫,school,ozogo
🏭,factory,avogo
🏯,shiro,uzohu
🏰,castle,ageza
🗼,tower,odewo
⛪,church,uguhuru
🕌,mosque,omuzego
🛕,mandir,amu
🕍,synagogue,ozano
⛩️,shrine,uzehu
⛲,fountain,ovuna
⛺,tent,edene
🌁,fog,ovogo
🌃,night,unugu
🏙️,city,ugodu
🌅,early,eralo
🌉,bridge,uberu
♨️,heat,ehade
🎠,carousel,agoru
🛝,slide,uzelude
💈,barberpole,abero
🎪,circus,ugurugu
🚂,locomotive,ologo
🚅,shinkansen,uzahe
🚆,train,adu
🚇,metro,emode
🚉,station,azudo
🚊,tram,adara
🚝,monorail,omonaru
🚌,bus,ubuzubu
🚐,minibus,umunu
🚑,ambulance,amuba
🚕,taxi,aduza
🚗,car,agaraga
🚙,SUV,uzuvu
🛻,pickup,ubugugu
🚚,truck,uduru
🚛,lorry,oloro
🚜,tractor,adorago
🏍️,motorcycle,omodo
🛵,moped,omebo
🦽,wheelchair,eweha
🛺,autorickshaw,aduro
🚲,bike,ubegube
🛴,scooter,ozoge
🛹,skateboard,azego
🛣️,way,awo
🛢️,oil,olulolu
⛽,fuel,uvelu
🛞,wheel,ewehe
🛑,stop,ozodo
🚧,barrier,abure
⚓,anchor,anogaho
⛵,sailboat,azulo
🛶,canoe,agone
🚤,speedboat,ezebo
⛴️,ferry,evo
🛥️,boat,obadoba
🚢,ship,uzuhubu
✈️,plane,abela
🛫,depart,edabe
🛬,arrive,arure
🪂,parachute,abaru
💺,seat,ezade
🚁,helicopter,ehu
🛰️,satellite,azedu
🚀,rocket,orego
🛸,ufo,uvovu
🛎️,receptionbell,ere
🧳,suitcase,uzuda
⌛,hourglass,ohura
⌚,watch,awada
⏰,time,udemu
⏲️,timer,udemure
🕛,noon,onono
🕑,clock,ogologo
🕒,occasion,ogaguzo
🌑,newmoon,enowo
🌙,moon,omono
🌡️,thermometer,edo
☀️,day,adoda
🌞,sun,uzunu
🪐,saturn,azudaru
⭐,star,azada
🌟,special,ezuba
🌌,space,azeba
☁️,cloud,ogulodu
⛈️,storm,ozodoro
🌧️,rain,aruna
🌪️,tornado,odaro
🌫️,haze,aheza
🌬️,wind,uwunudu
🌀,spiral,uzabu
🌈,rainbow,aruno
☂️,umbrella,umeba
☔,wetumbrella,ewude
⚡,voltage,ovale
❄️,snow,ozono
☃️,snowman,ozanowa
☄️,comet,ogemo
🔥,fire,uveruve
💧,water,aweda
🌊,wave,awevawe
🎃,Halloween,ahole
🎄,christmastree,ugahe
🎆,firework,uvero
🧨,firecracker,uvera
✨,new,ene
🎈,balloon,abolo
🎉,party,aborado
🎍,kadomatsu,agoda
🎀,bow,obowobo
🎁,gift,uguvu
🎗️,reminder,erume
🎫,ticket,udeguge
🎖️,military,umula
🏆,trophy,odoroboho
🥇,first,uvuru
🥈,second,ezoge
🥉,third,uduhuru
⚽,soccer,ozego
⚾,baseball,abeza
🥎,softball,ozavo
🏀,basketball,abezaga
🏐,volleyball,ovelo
🏈,football,ovoda
🎾,tennis,edune
🥏,frisbee,uverezu
🎳,bowling,obuwo
🏏,cricket,ugeru
🥍,lacrosse,aloge
🏸,badminton,abudo
🥊,boxing,obuzo
🥅,goal,ogalo
⛳,ground,oguro
⛸️,skate,azega
🎣,fishing,uvuzuhunu
🤿,dive,udevu
🛷,sled,ezelede
🥌,curlingstone,uguro
🎯,target,adera
🪀,yo-yo,ojojo
🪁,kite,ugedu
🔫,gun,ugunugu
🎱,billiards,ubula
🔮,future,uvude
🪄,magic,amuga
🎮,gamepad,agema
🕹️,joystick,ojozu
🎰,try,odorodo
🎲,die,udedu
🧩,piece,ubege
🧸,teddy,edode
♠️,spade,azebade
♟️,pawn,abawa
🎴,hanafuda,ahanu
🎭,masks,amaza
🖼️,image,uma
🎨,color,ogoloro
🧵,thread,edahe
🪡,needle,enede
🧶,yarn,orano
🪢,knot,ogono
👓,glasses,agela
🕶️,sunglasses,uzane
🥽,goggles,ogego
👔,tie,udedude
👕,shirt,uzuhuru
👖,jeans,eja
🧣,scarf,azaga
🧤,gloves,ogelo
🧥,coat,ogado
🧦,sock,ozogogo
👗,dress,ederezeze
👘,kimono,ugomo
🥻,sari,azura
🩱,swimsuit,uzuwumu
🩲,briefs,uberuve
🩳,shorts,ozoho
👙,bikini,ubugunu
👚,blouse,obule
