emoji,english,clarity
🪭,fan,avana
👛,purse,uberuze
👜,handbag,ahanada
🛍️,bag,abaga
🎒,backpack,abagaga
🩴,sandal,azanada
👞,shoe,ozeho
👟,sneaker,ezane
🥾,boot,obodobo
👠,highheel,uhege
🩰,balletshoes,abelo
👑,crown,ogorowo
👒,ribbonhat,uroba
🎩,tophat,odabo
🎓,knowledge,ogene
🧢,cap,agaba
⛑️,rescue,eruze
📿,prayerbeads,abore
💄,lipstick,ulubu
💍,ring,urunu
💎,jewel,eje
🔇,silence,uzele
🔊,sound,ozuno
📢,loud,oludo
📣,megaphone,emago
🔔,bell,ebele
🎵,melody,emolo
🎶,music,umuzu
🎚️,trigger,uderuge
🎛️,complex,ogemobe
🎤,microphone,umogo
🎧,headphones,ehado
📻,radio,arudo
🎷,saxophone,azozo
🎺,trumpet,uderume
🪗,accordion,agogu
🎸,guitar,uguda
🎹,piano,ubano
🎻,violin,uvolu
🪕,banjo,abona
🥁,drum,udurumu
🪇,maracas,amara
🪈,flute,uvelude
📱,phone,obeho
☎️,telephone,edelo
📞,call,agalala
📟,pager,abegare
📠,fax,avaza
🔋,battery,abedo
🔌,plug,ubulugu
💻,laptop,aloba
🖥️,computer,ogume
🖨️,printer,uberune
⌨️,keyboard,egobo
🖱️,computermouse,ogumebo
🖲️,trackball,adaraga
💽,minidisk,umunudu
💾,keep,egebe
💿,disk,uduzugu
📀,DVD,adava
🧮,abacus,abagu
🎥,filmcamera,uvale
🎞️,movie,omuve
📽️,projector,oberojo
🎬,activity,agudu
📺,TV,adavada
📷,camera,agemara
📹,videocamera,uvedo
📼,videocassette,uvedoga
🔍,find,uvunu
🕯️,candle,agena
💡,light,uluguhu
🔦,flashlight,avula
🏮,lantern,ale
🪔,oillamp,olula
📖,book,obogo
📚,books,obogozo
📓,notebook,onedo
📒,ledger,elede
📜,scroll,ozogoro
📄,page,abegabe
📰,newspaper,ena
🔖,bookmark,oboga
🏷️,of,ovovo
🪙,coin,oguno
💰,money,omenomo
💸,spend,ezebe
🧾,receipt,eregu
✉️,mail,amula
📧,email,emalu
📩,getletter,egede
📤,out,odudo
📥,in,ununu
📦,box,obozo
📫,closedmailbox,ogela
📬,until,unudu
🗳️,vote,ovedo
✏️,pencil,ebune
🖊️,pen,ebene
🖌️,paintbrush,abunu
🖍️,crayon,agoro
📝,memo,emome
💼,case,agezage
📁,folder,ovelode
🗂️,category,agedo
📅,date,adeda
🗓️,month,omonodo
📈,increase,unega
📊,chart,agaha
📋,clipboard,ugola
📌,pin,ubunu
📍,place,abelage
📎,paperclip,abebu
📏,ruler,urelu
📐,triangleruler,udare
✂️,scissors,uzogu
🗃️,organize,oragu
🗄️,filecabinet,uvela
🗑️,wastebasket,aweza
🔒,lock,ologogo
🔓,unlock,unolu
🔑,key,egoge
🗝️,oldkey,oledo
🔨,hammer,ahemame
🪓,axe,azeza
⛏️,pickaxe,ubage
⚒️,hammerpick,ahemu
🛠️,hammerwrench,aheme
🗡️,dagger,adega
⚔️,swords,ozowo
💣,bomb,obomo
🪃,boomerang,obome
🛡️,shield,uzehule
🪚,saw,azawaza
🔧,wrench,ewere
🪛,screwdriver,ezuge
⚙️,engine,enu
🗜️,clamp,agalama
⚖️,scale,azegale
🔗,relation,eralu
⛓️,chain,aguha
🪝,hook,ohogo
🧰,work,oworogo
🧲,magnet,amega
🪜,ladder,aleda
⚗️,alembic,alemu
🧪,material,amedu
🧫,petridish,ebudu
🧬,DNA,adana
🔬,microscope,umogore
🔭,telescope,edeloze
📡,antenna,aneda
💉,syringe,ozure
🩸,blood,obolo
💊,pill,ubululu
🩹,bandage,abaneda
🩼,crutch,ugurudu
🩺,stethoscope,ezodo
🩻,x-ray,azora
🚪,door,odorodoro
🛗,elevator,eleva
🪞,mirror,umoru
🪟,window,uwo
🛏️,bed,ebedebe
🪑,chair,aguharu
🚽,toilet,odule
🪠,plunger,ubelu
🚿,shower,ozehowe
🛁,bathtub,abuda
🪤,trap,adaraba
🪒,razor,aroza
🧴,lotion,oludono
🧷,safetypin,azevo
🧹,broom,oboro
🧺,basket,abezage
🧻,toiletpaper,oduleda
🪣,bucket,ubeguge
🧼,soap,ozabo
🫧,bubble,ubebube
🪥,toothbrush,ododu
🧽,sponge,ozebo
🧯,extinguisher,ezudu
🛒,cart,agarada
🚬,cigarette,ugage
⚰️,coffin,oguvo
🪦,tombstone,odome
⚱️,urn,urunuru
🧿,envy,enove
🗿,moai,omamu
🪧,sign,uzugunuzu
🪪,idcard,udagu
🚮,remove,erome
🚻,bathroom,abodo
⚠️,warning,awu
⛔,donot,odono
🚫,not,onodo
☢️,radioactive,arudoga
☣️,biohazard,uboha
⬆️,up,ububu
➡️,fromto,ovoromo
⬇️,down,odowo
⬅️,left,elevede
↔️,or,ororo
↩️,return,erude
↪️,leftcurve,eluve
🔄,change,ageha
🛐,religion,erulu
⚛️,atom,adoma
🕉️,hinduism,uhunu
✡️,davidstar,aduva
☸️,buddhism,ubudu
☯️,yinyang,onuno
✝️,latincross,aludo
☦️,orthodox,orodo
☪️,islam,uzalu
☮️,peace,ebagebe
🕎,judaism,uja
🔀,different,udeve
🔁,repeat,ereba
▶️,begin,ebuge
⏩,quick,ugugu
⏭️,next,eneze
⏮️,previous,eburo
⏫,maximal,amuza
🔽,less,eleze
⏬,minimal,umuna
⏸️,pause,abuze
⏹️,stopbutton,ozudo
⏺️,inside,unuze
⏏️,eject,ejege
📶,signal,uzagu
🛜,wifi,uwuvu
📳,vibrate,uvabe
♀️,female,evame
♂️,male,amela
✖️,multiply,umulo
➕,plus,ubuluzu
➖,minus,umunuzu
➗,divide,uduve
♾️,always,alawo
❓,questionmark,ugezu
❗,must,umuzudu
〰️,still,uzudulu
💲,dollar,odalo
♻️,recycle,eroge
⚜️,fleurdelis,evule
🔱,trident,uderude
📛,name,anema
✅,right,urugu
☑️,check,egehege
✔️,yes,ozezo
❌,false,avela
➰,loop,olobo
➿,turn,udurunu
©️,copyright,ogobu
®️,registered,eruge
™️,trademark,aderada
🔢,multiple,umule
ℹ️,information,unova
🆔,id,ududu
🆗,okay,ogago
⚪,circle,ugeruge
🟥,red,erede
🟧,oragne,orage
🟨,yellow,olelo
🟩,green,egere
🟦,blue,ubelube
🟪,purple,uberube
🟫,brown,oborowo
⬛,black,abalaga
◻️,white,uwehu
▪️,fullstop,uvolulo
▫️,comma,ogamoma
🔶,something,ozemu
🔺,triangle,udarenu
🔘,choice,oguhe
🔲,square,uzage
🏁,finish,uvunuzu
🏴,blackflag,abalagaga
🏳️,whiteflag,uweha
🇦🇨,Ascension Island,azegu
🇦🇩,Andorra,anoda
🇦🇪,United Arab Emirates,unude
🇦🇫,Afghanistan,avagu
🇦🇬,Antigua & Barbuda,anudu
🇦🇮,Anguilla,anugu
🇦🇱,Albania,alabu
🇦🇲,Armenia,aremu
🇦🇴,Angola,anogala
🇦🇶,Antarctica,anadu
🇦🇷,Argentina,aregu
🇦🇸,American Samoa,ameru
🇦🇹,Austria,azudu
🇦🇺,Australia,azudarula
🇦🇼,Aruba,arubara
🇦🇽,Åland Islands,aluna
🇦🇿,Azerbaijan,azera
🇧🇦,Bosnia & Herzegovina,obuza
🇧🇧,Barbados,abaro
🇧🇩,Bangladesh,abanega
🇧🇪,Belgium,ebulu
🇧🇫,Burkina Faso,ubura
🇧🇬,Bulgaria,ubalu
🇧🇭,Bahrain,abahu
🇧🇮,Burundi,uburunu
🇧🇯,Benin,ebunenu
🇧🇱,St. Barthélemy,azedoba
🇧🇲,Bermuda,ebura
🇧🇳,Brunei,uberunu
🇧🇴,Bolivia,obulu
🇧🇶,Caribbean Netherlands,agure
🇧🇷,Brazil,abura
🇧🇸,Bahamas,abaha
🇧🇹,Bhutan,ubahu
🇧🇻,Bouvet Island,obuve
🇧🇼,Botswana,obada
🇧🇾,Belarus,ebalu
🇧🇿,Belize,ebule
🇨🇦,Canada,aganada
🇨🇨,Cocos (Keeling) Islands,ogoge
🇨🇩,Congo - Kinshasa,ogonu
🇨🇫,Central African Republic,egana
🇨🇬,Congo - Brazzaville,ogona
🇨🇭,Switzerland,uzewa
🇨🇮,Côte d’Ivoire,egudo
🇨🇰,Cook Islands,ogoguza
🇨🇱,Chile,ugehule
🇨🇲,Cameroon,agemo
🇨🇳,China,ugahu
🇨🇴,Colombia,ogolu
🇨🇵,Clipperton Island,ugelo
🇨🇷,Costa Rica,ogazu
🇨🇺,Cuba,ugabu
🇨🇻,Cape Verde,agebe
🇨🇼,Curaçao,ugara
🇨🇽,Christmas Island,ugahura
🇨🇾,Cyprus,oguboru
🇨🇿,Czechia,eguza
🇩🇪,Germany,egaro
🇩🇬,Diego Garcia,udego
🇩🇯,Djibouti,udoju
🇩🇰,Denmark,edane
🇩🇲,Dominica,odumu
🇩🇴,Dominican Republic,odumuna
🇩🇿,Algeria,alegu
🇪🇦,Ceuta & Melilla,eguda
🇪🇨,Ecuador,egudaro
🇪🇪,Estonia,ezodu
🇪🇬,Egypt,egobe
🇪🇭,Western Sahara,eweza
🇪🇷,Eritrea,erudera
🇪🇸,Spain,azuba
🇪🇹,Ethiopia,eduho
🇪🇺,European Union,erubo
🇫🇮,Finland,uvanu
🇫🇯,Fiji,uvujuvu
🇫🇰,Falkland Islands,avalu
🇫🇲,Micronesia,umoge
🇫🇴,Faroe Islands,avore
🇫🇷,France,avera
🇬🇦,Gabon,agoba
🇬🇧,United Kingdom,unudedu
🇬🇩,Grenada,egara
🇬🇪,Georgia,egoru
🇬🇫,French Guiana,evuru
🇬🇬,Guernsey,ugere
🇬🇭,Ghana,agahana
🇬🇮,Gibraltar,ugaba
🇬🇱,Greenland,egera
🇬🇲,Gambia,aguma
🇬🇳,Guinea,ugune
🇬🇵,Guadeloupe,ugade
🇬🇶,Equatorial Guinea,egudarolu
🇬🇷,Greece,egerege
🇬🇸,South Georgia & South Sandwich Islands,ozude
🇬🇹,Guatemala,ugadema
🇬🇺,Guam,ugamu
🇬🇼,Guinea-Bissau,uguneba
🇬🇾,Guyana,ugona
🇭🇰,Hong Kong SAR China,ohona
🇭🇲,Heard & McDonald Islands,eharo
🇭🇳,Honduras,ohuna
🇭🇷,Croatia,ogaru
🇭🇹,Haiti,ahudu
🇭🇺,Hungary,uhano
🇮🇨,Canary Islands,aganoru
🇮🇩,Indonesia,unode
🇮🇪,Ireland,urela
🇮🇱,Israel,uzare
🇮🇲,Isle of Man,uzelo
🇮🇳,India,unuda
🇮🇴,British Indian Ocean Territory,uburudu
🇮🇶,Iraq,ura
🇮🇷,Iran,uranu
🇮🇸,Iceland,ugela
🇮🇹,Italy,udalo
🇯🇪,Jersey,ejero
🇯🇲,Jamaica,ajamu
🇯🇴,Jordan,oja
🇯🇵,Japan,ajaba
🇰🇪,Kenya,egona
🇰🇬,Kyrgyzstan,ogora
🇰🇭,Cambodia,agomu
🇰🇮,Kiribati,ugura
🇰🇲,Comoros,ogomo
🇰🇳,St. Kitts & Nevis,uzedu
🇰🇵,North Korea,onore
🇰🇷,South Korea,ozudohe
🇰🇼,Kuwait,ugawu
🇰🇾,Cayman Islands,agoma
🇰🇿,Kazakhstan,agaza
🇱🇦,Laos,aloza
🇱🇧,Lebanon,elabo
🇱🇨,St. Lucia,uzudalu
🇱🇮,Liechtenstein,ulege
🇱🇰,Sri Lanka,uzara
🇱🇷,Liberia,ulebu
🇱🇸,Lesotho,elozo
🇱🇹,Lithuania,uluda
🇱🇺,Luxembourg,ulezo
🇱🇻,Latvia,aluda
🇱🇾,Libya,uloba
🇲🇦,Morocco,omoro
🇲🇨,Monaco,omano
🇲🇩,Moldova,omola
🇲🇪,Montenegro,omene
🇲🇫,St. Martin,azudamu
🇲🇬,Madagascar,amadaga
🇲🇭,Marshall Islands,amaru
🇲🇰,North Macedonia,ona
🇲🇱,Mali,amulamu
🇲🇲,Myanmar (Burma),omana
🇲🇳,Mongolia,omonu
🇲🇴,Macao SAR China,amago
🇲🇵,Northern Mariana Islands,onera
🇲🇶,Martinique,amuru
🇲🇷,Mauritania,amuruda
🇲🇸,Montserrat,omena
🇲🇹,Malta,amala
🇲🇺,Mauritius,amurudu
🇲🇻,Maldives,amule
🇲🇼,Malawi,amalu
🇲🇽,Mexico,emu
🇲🇾,Malaysia,amalo
🇲🇿,Mozambique,omazu
🇳🇦,Namibia,anumu
🇳🇨,New Caledonia,enawe
🇳🇪,Niger,unegu
🇳🇫,Norfolk Island,onoru
🇳🇬,Nigeria,unegura
🇳🇮,Nicaragua,unaga
🇳🇱,Netherlands,eneda
🇳🇴,Norway,onaro
🇳🇵,Nepal,enabe
🇳🇷,Nauru,anuru
🇳🇺,Niue,unune
🇳🇿,New Zealand,enewa
🇴🇲,Oman,omanoma
🇵🇦,Panama,abanama
🇵🇪,Peru,ebure
🇵🇫,French Polynesia,evoro
🇵🇬,Papua New Guinea,abuba
🇵🇭,Philippines,ubuhu
🇵🇰,Pakistan,abuga
🇵🇱,Poland,obalo
🇵🇲,St. Pierre & Miquelon,uzede
🇵🇳,Pitcairn Islands,ubadu
🇵🇷,Puerto Rico,ubero
🇵🇸,Palestinian Territories,abelu
🇵🇹,Portugal,obura
🇵🇼,Palau,abalu
🇵🇾,Paraguay,abaruga
🇶🇦,Qatar,agadara
🇷🇪,Réunion,uruno
🇷🇴,Romania,oramu
🇷🇸,Serbia,ezura
🇷🇺,Russia,uruza
🇷🇼,Rwanda,arawa
🇸🇦,Saudi Arabia,azudura
🇸🇧,Solomon Islands,ozolomu
🇸🇨,Seychelles,ezogehe
🇸🇩,Sudan,uzadu
🇸🇪,Sweden,ezewe
🇸🇬,Singapore,uzano
🇸🇭,St. Helena,ezeda
🇸🇮,Slovenia,ozelu
🇸🇯,Svalbard & Jan Mayen,azava
🇸🇰,Slovakia,ozalu
🇸🇱,Sierra Leone,uzera
🇸🇲,San Marino,azanu
🇸🇳,Senegal,ezena
🇸🇴,Somalia,ozamu
🇸🇷,Suriname,uzura
🇸🇸,South Sudan,ozudu
🇸🇹,São Tomé & Príncipe,ozodu
🇸🇻,El Salvador,elaza
🇸🇽,Sint Maarten,uzana
🇸🇾,Syria,ozura
🇸🇿,Eswatini,ezawu
🇹🇦,Tristan da Cunha,udara
🇹🇨,Turks & Caicos Islands,udaru
🇹🇩,Chad,agahada
🇹🇫,French Southern Territories,evoru
🇹🇬,Togo,odogodo
🇹🇭,Thailand,aduha
🇹🇯,Tajikistan,aduju
🇹🇰,Tokelau,odega
🇹🇱,Timor-Leste,udome
🇹🇲,Turkmenistan,uderuga
🇹🇳,Tunisia,udunu
🇹🇴,Tonga,odano
🇹🇷,turkiye,uduro
🇹🇹,Trinidad & Tobago,udura
🇹🇻,Tuvalu,udavu
🇹🇼,Taiwan,aduwa
🇹🇿,Tanzania,adanu
🇺🇦,Ukraine,ugarune
🇺🇬,Uganda,ugana
🇺🇲,U.S. Outlying Islands,uzodu
🇺🇳,United Nations,unudeda
🇺🇸,United States,unudedaze
🇺🇾,Uruguay,urugura
🇺🇿,Uzbekistan,uzebuga
🇻🇦,Vatican City,avuda
🇻🇨,St. Vincent & Grenadines,uzedeva
🇻🇪,Venezuela,eve
🇻🇬,British Virgin Islands,uburuduzu
🇻🇮,U.S. Virgin Islands,uzuvuru
🇻🇳,Vietnam,uveda
🇻🇺,Vanuatu,avuna
🇼🇫,Wallis & Futuna,awulu
🇼🇸,Samoa,azoma
🇽🇰,Kosovo,ogozo
🇾🇪,Yemen,omenemo
🇾🇹,Mayotte,amodo
🇿🇦,South Africa,ozuda
🇿🇲,Zambia,azuma
🇿🇼,Zimbabwe,uzame
