emoji,literal,clarity,metaphorical
😀,grin,ugu,
😅,nervous-laugh,eno,
😂,laugh,alu,
🙃,upside-down,ubu,
🫠,melt,eme,
😉,wink,uwu,
😊,smile,uze,
😇,halo,aho,
🥰,love,ole,
😍,heart-eyes,eha,
🤩,starstruck,azu,
😘,blow-kiss,obu,
🥲,tear-smile,eda,
😋,yummy,omu,
😛,tongue-out,odu,
😜,wink-tongue,uwo,
🤪,zany,azo,
🤑,greed,ege,
🤭,gasp,aga,
🫣,peek,ebe,
🤫,shush,uzu,
🤔,think,udu,
🫡,salute,azule,
🤐,zip-mouth,uzo,
🤨,skeptical,ezu,
😐,neutral,enu,
😑,blank,aba,
😶,no-mouth,ono,
🫥,invisible,unu,
😏,smirk,uzumu,
😒,unamused,una,
🙄,eye-roll,ero,
😬,grimace,uga,
😮‍💨,sigh,uzugu,
🤥,lie,ule,
🙂‍↔️,head-shake-no,ehada,
🙂‍↕️,head-shake-yes,ehadaze,
😌,relief,eru,
😔,pensive,ebu,
😪,sleepy,eze,
🤤,drool,odo,
🫩,tired-eyes,ude,
😷,mask,ama,
🤒,sick,uzugugu,
🤕,injured,unuje,
🤢,nauseated,anu,
🤮,vomit,ovu,
🤧,sneeze,ezene,
🥵,hot,oho,
🥶,cold,ogo,
🥴,woozy,owo,
🤯,mind-blown,umo,
🤠,cowboy,ogowo,
🥳,party,abo,
🥸,disguise,uduzu,
😎,cool,ogolo,
🤓,nerd,ene,
😕,confused,ogu,
😟,worried,owu,
☹️,frown,ovo,
😮,surprise,uzure,
😳,blush,ubulu,
🥺,pleading,eba,
🥹,holding-tears,ohu,
😨,fear,eva,
😰,anxious,anuzo,
😭,cry,ogoro,
😱,scream,eza,
😞,disappointed,uda,
😓,stressed,ezede,
😩,weary,ewa,
😫,tired,uderu,
🥱,yawn,owa,
😤,huff,uhu,
😡,rage,are,
😠,angry,ano,
🤬,cursing,uguru,
😈,devil,edu,
💀,skull,uzugulu,
☠️,skull-crossbones,uzogo,
💩,poop,obo,
🤡,clown,ogolowo,
👹,ogre,oge,
👺,goblin,ogubo,
👻,ghost,ogoho,
👽,alien,alune,
👾,alien-monster,alunemo,
🤖,robot,oro,
🙈,see-no-evil,ezeno,
🙉,hear-no-evil,eharo,
🙊,speak-no-evil,ezabo,
💌,love-letter,oleve,
💓,beating-heart,ebadu,
💕,two-hearts,ode,
💔,broken-heart,obe,
❤️‍🔥,heart-fire,eharu,
❤️‍🩹,mending-heart,emu,
❤️,heart,ehare,
💋,kiss-mark,ugazu,
💯,hundred,uhe,
💢,anger,ane,
🫯,fight,uvu,
💥,boom,obomo,
💫,dizzy,udo,
💦,sweat,ezawe,
💨,dash,ada,
🕳️,hole,ohe,
💬,speech,ezebe,
👁️‍🗨️,witness,uwe,
🗨️,speech-left,ezebege,
🗯️,anger-speech,anege,
💭,thought,oduho,
💤,sleep,ezele,
👋,wave,awe,
✋,raised-hand,aru,
👌,ok-sign,oguzo,
✌️,victory,uvo,
🤞,crossed-fingers,ogeru,
🤘,rock-on,orogo,
🤙,call-me,age,
👈,point-left,obune,
👉,point-right,obunu,
🖕,middle-finger,ume,
👇,point-down,obuno,
☝️,point-up,obunudo,
👍,thumbs-up,uduhu,
👎,thumbs-down,udohu,
✊,fist,uvuzu,
👊,punch,ubunu,
👏,clap,agala,
🙌,raise-hands,aruze,
🫶,heart-hands,ehara,
🤝,handshake,aha,
🙏,pray,abora,
✍️,writing-hand,uwura,
💅,nail-polish,anulo,
🤳,selfie,ezule,
💪,bicep,ube,
🦾,prosthetic-arm,oberu,
🦿,prosthetic-leg,oberuze,
🦵,leg,ele,
🦶,foot,ovodo,
👂,ear,era,
🦻,hearing-aid,eharuna,
👃,nose,one,
🧠,brain,abu,
🫀,anatomical-heart,ana,
🫁,lungs,ulu,
🦷,tooth,ododo,
🦴,bone,obeno,
👀,eyes,ezo,
👁️,eye,ejo,
👅,tongue,odune,
👄,mouth,omudo,
🫦,lip-bite,ulube,
👶,baby,aboba,
🧒,child,uguhu,
👦,boy,obobo,
👧,girl,ugurulu,
🧑,person,ebo,
👨,man,amana,
👩,woman,owamo,
🧓,older-person,olede,
👴,old-man,ola,
👵,old-woman,olo,
🙎,pout,obudo,
🙅,gesture-no,egu,
🙆,gesture-ok,eguze,
💁,tipping-hand,uduba,
🙋,raise-hand,aruzeha,
🧏,deaf,edave,
🙇,bow,obowo,
🤦,facepalm,ave,
🤷,shrug,uzuhu,
🧑‍⚕️,doctor,odogo,
🧑‍🎓,student,uzedu,
🧑‍🏫,teacher,edage,
🧑‍⚖️,judge,uje,
🧑‍🌾,farmer,avera,
🧑‍🍳,cook,ogogo,
🧑‍🔧,mechanic,ema,
🧑‍🏭,factory-worker,avo,
🧑‍💼,office-worker,ovuve,
🧑‍🔬,scientist,uzegu,
🧑‍💻,technologist,edo,
🧑‍🎤,singer,uzenu,
🧑‍🎨,artist,aruda,
🧑‍✈️,pilot,ubo,
🧑‍🚀,astronaut,azoda,
🧑‍🚒,firefighter,uve,
👮,police,obule,
🕵️,detective,ede,
💂,guard,ugaru,
🥷,ninja,unanu,
👷,construction-worker,ogunu,
🫅,monarch,oma,
🤴,prince,uberu,
👸,princess,uberune,
👳,turban,udaru,
👲,skullcap,uza,
🧕,headscarf,ehadazega,
🤵,tuxedo,udezo,
👰,veil,evu,
🫄,pregnant,ebare,
🤱,breastfeeding,ebareze,
🧑‍🍼,feeding-baby,eve,
👼,angel,anega,
🎅,santa-claus,aza,
🤶,mrs-claus,amu,
🧑‍🎄,mx-claus,amuza,
🦸,superhero,uzebe,
🦹,supervillain,uzebu,
🧙,mage,ame,
🧚,fairy,avu,
🧛,vampire,avume,
🧜,merperson,emero,
🧜‍♂️,merman,emare,
🧜‍♀️,mermaid,emaru,
🧝,elf,eleve,
🧞,genie,egune,
🧟,zombie,ozu,
🧌,troll,odoro,
🫈,bigfoot,ubogo,
💆,massage,amaze,
💇,haircut,ahu,
🚶,walking,awu,
🧍,standing,azuda,
🧎,kneeling,egenu,
🧑‍🦼,motorized-wheelchair,omo,
🧑‍🦽,wheelchair-user,ewe,
🏃,running,uru,
🧑‍🩰,ballet,abe,
🕺,dancing,adu,
🕴️,levitate,elu,
👯,partying,aboru,
🧖,sauna,azuna,
🧗,climbing,ugulu,
🤺,fencing,evune,
🏇,horse-racing,ohera,
⛷️,skiing,uzugunu,
🏂,snowboarding,ozo,
🏄,surfing,uzuru,
🚣,rowing,oru,
🏊,swimming,uzuwu,
🏋️,weightlifting,ewu,
🚴,biking,ubugu,
🚵,mountain-biking,omuna,
🤸,cartwheel,agere,
🤼‍♂️,wrestling,ewure,
🤽,water-polo,awedo,
🤾,handball,ahana,
🤹,juggling,uju,
🧘,meditation,emuda,
🛀,bath,abada,
🛌,in-bed,une,
🧑‍🤝‍🧑,holding-hands,ohula,
👭,women-holding-hands,owe,
👫,woman-and-man-holding-hands,owama,
👬,men-holding-hands,emo,
💏,kiss,uguzu,
💑,couple,ogube,
🗣️,speaking-head,ezabu,
👤,silhouette,uzolu,
👥,silhouettes,uzoluhe,
🫂,hug,uhugu,
👪,family,avumo,
👣,footprints,ovodu,
🫆,fingerprint,uvenu,
🐒,monkey,ome,
🦍,gorilla,ogura,
🦧,orangutan,ora,
🐕,dog,odogodo,
🐺,wolf,owolo,
🦊,fox,ovozo,
🦝,raccoon,aro,
🐈,cat,agada,
🦁,lion,ulo,
🐅,tiger,udegu,
🐆,leopard,elo,
🫎,moose,omoze,
🫏,donkey,odeno,
🐎,horse,ohero,
🦄,unicorn,unugo,
🦓,zebra,ezabe,
🦌,deer,edere,
🦬,bison,ubozu,
🐃,water-buffalo,awedu,
🐄,cow,ogowogo,
🐖,pig,ubugubu,
🐗,boar,oba,
🐽,pig-nose,uboge,
🐑,ewe,ewewe,
🐐,goat,oga,
🐪,camel,agema,
🦙,llama,ala,
🦒,giraffe,ugare,
🐘,elephant,eleba,
🦣,mammoth,amo,
🦏,rhinoceros,uro,
🦛,hippopotamus,uho,
🐁,mouse,omuze,
🐀,rat,ara,
🐹,hamster,ahe,
🐇,rabbit,aruba,
🐿️,chipmunk,uguhubu,
🦫,beaver,ebave,
🦔,hedgehog,ehe,
🦇,bat,abadaba,
🐻,bear,ebareba,
🐨,koala,ogala,
🐼,panda,abana,
🦥,sloth,ozolo,
🦦,otter,odedo,
🦨,skunk,uzugunugu,
🦘,kangaroo,agano,
🦡,badger,abeda,
🐾,paw-prints,abuwa,
🦃,turkey,udero,
🐔,chicken,uge,
🐣,hatch,ahada,
🐦,bird,uburu,
🐧,penguin,ebunu,
🕊️,dove,odevo,
🦅,eagle,ega,
🦆,duck,udugu,
🦢,swan,azawa,
🦉,owl,owolowo,
🦤,dodo,odododo,
🪶,feather,evade,
🦩,flamingo,avulo,
🦚,peacock,ebago,
🦜,parrot,aboraro,
🪽,wing,uwunu,
🪿,goose,ogoze,
🐦‍🔥,phoenix,obehu,
🐸,frog,ovoro,
🐊,crocodile,ogoru,
🐢,turtle,uderude,
🦎,lizard,ula,
🐍,snake,aze,
🐉,dragon,ado,
🦕,sauropod,azuro,
🦖,t-rex,edereze,
🐋,whale,aweha,
🐬,dolphin,odulo,
🫍,orca,orago,
🦭,seal,ezale,
🐟,fish,uvuzuhu,
🦈,shark,azaha,
🐙,octopus,ogodu,
🐚,shell,ezehe,
🪸,coral,ogaro,
🪼,jellyfish,ejolu,
🦀,crab,agara,
🦞,lobster,olebo,
🦐,shrimp,uzuhuru,
🦑,squid,uzugudu,
🦪,oyster,ozode,
🐌,snail,azunalu,
🦋,butterfly,ubedo,
🐛,bug,ubugubugu,
🐜,ant,anada,
🐝,honeybee,oheno,
🪲,beetle,ebede,
🐞,ladybug,alo,
🦗,cricket,ugeru,
🪳,cockroach,ogoga,
🕷️,spider,uzebude,
🕸️,spider-web,uzebedu,
🦂,scorpion,ozugo,
🦟,mosquito,omuzu,
🪰,fly,ovolo,
🪱,worm,oworo,
🦠,microbe,umoge,
💐,bouquet,obugu,
🌸,cherry-blossom,ego,
💮,flower,ove,
🪷,lotus,olu,
🏵️,rosette,ore,
🌹,rose,orezo,
🥀,wilted-flower,uwelo,
🌺,hibiscus,uhubu,
🌻,sunflower,uzone,
🌼,blossom,obolo,
🌷,tulip,udulu,
🪻,hyacinth,oha,
🌱,seedling,ezedu,
🪴,potted-plant,obeda,
🌳,tree,ederede,
🌴,palm-tree,abele,
🌵,cactus,agu,
🌾,rice-plant,ure,
🌿,herb,ehere,
🍀,four-leaf-clover,ovure,
🍁,maple-leaf,amebe,
🪹,empty-nest,emobe,
🪺,nest,eneze,
🍄,mushroom,umozo,
🪾,dead-tree,edade,
🍇,grape,agera,
🍈,melon,emole,
🍉,watermelon,awede,
🍊,tangerine,ade,
🍋,lemon,elome,
🍋‍🟩,lime,ulemu,
🍌,banana,abanana,
🍍,pineapple,ubena,
🥭,mango,amona,
🍎,apple,abeba,
🍐,pear,ebarebare,
🍑,peach,ebage,
🍒,cherry,egohe,
🍓,strawberry,azedo,
🫐,blueberry,ubele,
🥝,kiwi,uguwu,
🍅,tomato,oda,
🫒,olive,oluve,
🥥,coconut,ogogu,
🥑,avocado,avoga,
🍆,eggplant,egage,
🥔,potato,obado,
🥕,carrot,ago,
🌽,corn,ogorono,
🌶️,pepper,ebebe,
🫑,bell-pepper,ebele,
🥒,cucumber,uguge,
🥬,greens,egere,
🥦,broccoli,oboru,
🧄,garlic,agura,
🧅,onion,onu,
🥜,peanut,ebanu,
🫘,bean,ebane,
🌰,chestnut,eguhe,
🫚,ginger,ugenu,
🫛,pea,ebabe,
🫜,root-veg,orode,
🍞,bread,ebareda,
🥐,croissant,ogurazo,
🥖,baguette,abuge,
🫓,flatbread,avela,
🥨,pretzel,ebere,
🥯,bagel,abega,
🥞,pancake,abane,
🧇,waffle,aweva,
🧀,cheese,egehe,
🍖,meat,emade,
🍗,chicken-leg,ugehe,
🥩,steak,ezade,
🥓,bacon,aboga,
🍔,hamburger,ahume,
🍟,fries,uveru,
🍕,pizza,uba,
🌭,hot-dog,ohodo,
🥪,sandwich,azunadu,
🌮,taco,adoga,
🌯,burrito,uburo,
🫔,tamale,adame,
🧆,falafel,ava,
🥚,egg,egege,
🍳,cooking,ogoguno,
🥘,paella,abela,
🍲,stew,ezedewe,
🫕,fondue,ovune,
🥣,cereal,egera,
🥗,salad,azala,
🍿,popcorn,obobogo,
🧈,butter,ubedu,
🧂,salt,azalada,
🥫,canned-food,ageno,
🍱,bento,ebone,
🍘,rice-cracker,urega,
🍙,rice-ball,uregabu,
🍚,rice,uregu,
🍛,curry,ugo,
🍜,noodles,onode,
🍝,spaghetti,azebu,
🍠,sweet-potato,ezewo,
🍣,sushi,uzuzu,
🍤,fried-shrimp,uverudu,
🍥,fish-cake,uva,
🥮,mooncake,omona,
🍡,dango,adona,
🥟,dumpling,udumu,
🥠,fortune-cookie,ovuredo,
🥡,takeout,adego,
🍦,ice-cream,ugege,
🍩,doughnut,odugu,
🍪,cookie,ogoguge,
🎂,birthday-cake,ubaro,
🍰,shortcake,oza,
🧁,cupcake,ugabe,
🥧,pie,ubebu,
🍫,chocolate,ogoha,
🍬,candy,agona,
🍭,lollipop,olulo,
🍮,custard,ugazuda,
🍯,honey,ohenoho,
🍼,baby-bottle,abobo,
🥛,milk,umu,
☕,coffee,ogeve,
🫖,teapot,edabo,
🍵,tea,edadeda,
🍶,sake,azega,
🍾,champagne,agahe,
🍷,wine,uwenu,
🍸,cocktail,ogagu,
🍹,tropical-drink,odura,
🍺,beer,eberebe,
🥂,cheers,egehere,
🥃,whiskey,uweho,
🫗,pour,oburo,
🥤,soda,ozado,
🧋,boba,obabo,
🧃,juice-box,ujuge,
🧉,mate,ameda,
🧊,ice,ugegu,
🥢,chopsticks,oguho,
🍽️,plate,abelade,
🍴,cutlery,ugedo,
🥄,spoon,ozobo,
🔪,knife,ugenuve,
🫙,jar,aja,
🏺,amphora,amoba,
🌍,globe-europe-africa,ogele,
🌎,globe-americas,ogela,
🌏,globe-asia-australia,ogelabu,
🌐,globe,ogelo,
🗺️,world-map,owaro,
🗾,japan-map,ajaba,
🧭,compass,ogamo,
⛰️,mountain,omunadu,
🛘,landslide,aluneda,
🌋,volcano,ova,
🏕️,camping,aguma,
🏖️,beach,ebageha,
🏜️,desert,edeze,
🏝️,island,uzalu,
🏞️,national-park,anudo,
🏟️,stadium,azudu,
🏛️,classical-building,agula,
🏗️,construction-site,ogunuzo,
🧱,brick,uburugu,
🪨,rock,orogogo,
🪵,wood,owodo,
🛖,hut,uhudu,
🏠,house,ohuze,
🏢,office,ovuvego,
🏤,post-office,obozu,
🏥,hospital,ohuza,
🏦,bank,abanaga,
🏨,hotel,ohedo,
🏩,love-hotel,olevo,
🏪,convenience-store,ogenu,
🏫,school,ozogo,
🏬,department-store,edabe,
🏭,factory,avogo,
🏰,castle,ageza,
💒,wedding,ewude,
🗼,tokyo-tower,odogodowe,
🗽,statue-of-liberty,azude,
⛪,church,uguhuru,
🕌,mosque,omuzego,
🛕,hindu-temple,uhune,
🕍,synagogue,ozano,
⛩️,shinto-shrine,uzohu,
🕋,kaaba,agaba,
⛲,fountain,ovuna,
⛺,tent,edene,
🌁,foggy,ovogo,
🌃,night,unugu,
🏙️,cityscape,ugoda,
🌄,sunrise-mountains,uzune,
🌅,sunrise,uzuneru,
🌆,dusk,uduzugu,
🌇,sunset,uzenuze,
🌉,bridge-night,uberudu,
♨️,hot-springs,ohudo,
🎠,carousel,agoru,
🛝,playground,abolo,
🎡,ferris-wheel,evure,
🎢,roller-coaster,orelo,
💈,barber,abera,
🎪,circus,ugurugu,
🚆,train,adura,
🚉,station,azudo,
🚌,bus,ubuzu,
🚑,ambulance,amuba,
🚒,fire-engine,uvere,
🚓,police-car,obulega,
🚕,taxi,aduza,
🚗,car,agaraga,
🚚,truck,uduru,
🚜,tractor,adora,
🏍️,motorcycle,omodo,
🦽,wheelchair,eweha,
🚲,bicycle,ubogegu,
🛴,scooter,ozoge,
🛹,skateboard,azego,
🛼,roller-skate,orela,
🚏,bus-stop,ubozuzo,
🛢️,oil-drum,oludu,
⛽,gas-pump,aguza,
🛞,wheel,ewehe,
🚦,traffic-light,aduru,
🛑,stop,ozodo,
🚧,construction,ogunuzodo,
⚓,anchor,anoga,
🛟,life-ring,ulevu,
🛶,canoe,agone,
🚤,boat,obadoba,
🚢,ship,uzuhubu,
✈️,airplane,arubale,
🛫,departure,edabu,
🛬,arrival,arura,
🪂,parachute,abaru,
💺,seat,ezadeza,
🚁,helicopter,ehu,
🚠,cable-car,ageba,
🛰️,satellite,azedu,
🚀,rocket,orego,
🛸,ufo,uvovu,
🛎️,bellhop,ebole,
🧳,luggage,ulage,
⌛,hourglass-done,ohura,
⏳,hourglass,ohurago,
⌚,watch,awa,
⏰,alarm-clock,alaro,
⏱️,stopwatch,ozadoba,
⏲️,timer,udemu,
🕰️,mantel-clock,ameno,
🕐,time,udemude,
🌙,crescent-moon,egero,
🌡️,thermometer,edohe,
☀️,sun,uzunu,
🪐,saturn,azudaru,
⭐,star,azada,
🌠,shooting-star,ozohu,
🌌,milky-way,umola,
☁️,cloud,ogulo,
⛈️,thunderstorm,udeho,
🌦️,sun-rain,uzanu,
🌧️,rain,aruna,
🌨️,snow,ozono,
🌪️,tornado,odaro,
🌫️,fog,ovogovo,
🌬️,wind,uwunudu,
🌀,cyclone,ogoge,
🌈,rainbow,aruno,
☂️,umbrella,umeba,
⚡,lightning,ulugu,
❄️,snowflake,ozane,
☃️,snowman,ozanowa,
☄️,comet,ogemo,
🔥,fire,uveruve,
💧,droplet,odero,
🌊,ocean-wave,ogena,
🎃,jack-o-lantern,ajo,
🎄,christmas-tree,ugahe,
🎆,fireworks,uvero,
🎇,sparkler,azeba,
🧨,firecracker,uvera,
✨,sparkles,azebare,
🎈,balloon,abolola,
🎉,party-popper,aboro,
🎊,confetti-ball,ogenuva,
🎋,tanabata,adana,
🎍,new-year-decoration,enowe,
🎎,dolls,odolo,
🎏,carp-streamer,agerabe,
🎐,wind-chime,uwune,
🎑,moon-viewing,omonu,
🧧,red-envelope,ere,
🎀,ribbon,urobu,
🎁,wrapped-gift,aweru,
🎗️,reminder-ribbon,erume,
🎟️,admission-tickets,adumu,
🎫,ticket,udeguge,
🎖️,military-medal,umula,
🏆,trophy,odorobo,
🏅,sports-medal,oze,
🥇,1st-place-medal,uzade,
🥈,2nd-place-medal,anade,
🥉,3rd-place-medal,erade,
⚽,soccer,ozego,
⚾,baseball,abeza,
🥎,softball,ozavo,
🏀,basketball,abezaga,
🏐,volleyball,ovelo,
🏈,football,ovoda,
🏉,rugby,urogu,
🎾,tennis,edune,
🥏,frisbee,uverezu,
🎳,bowling,obuwo,
🏏,cricket-game,ugera,
🏑,field-hockey,uvelo,
🏒,hockey,ohego,
🥍,lacrosse,aloge,
🏓,ping-pong,ubonu,
🏸,badminton,abudo,
🥊,boxing,obuzo,
🥋,martial-arts,amura,
🥅,goal,ogalo,
⛳,golf,ogolovo,
⛸️,skating,azuga,
🎣,fishing,uvuzuhunu,
🤿,diving-mask,uduva,
🎽,running-shirt,urunu,
🎿,skis,uzuguzu,
🛷,sled,ezelede,
🥌,curling,ugurulunu,
🎯,bullseye,ubelo,
🪀,yo-yo,ojo,
🪁,kite,ugedu,
🔫,water-pistol,aweduro,
🎱,pool,obolobo,
🔮,crystal-ball,ogara,
🪄,magic-wand,amuga,
🎮,video-game,uvedo,
🕹️,joystick,ojozu,
🎰,slot-machine,ozalu,
🎲,game-die,agemu,
🧩,puzzle-piece,ubezu,
🧸,teddy-bear,edode,
🪅,pinata,ubana,
🪩,mirror-ball,umora,
🪆,nesting-dolls,enuzo,
♠️,spade-suit,azebudu,
♥️,heart-suit,eharudu,
♦️,diamond-suit,udamo,
♣️,club-suit,ugulubu,
♟️,chess-pawn,egahe,
🃏,joker,oje,
🀄,mahjong,amoha,
🎴,hanafuda,ahanu,
🎭,theater,edahe,
