emoji,literal,clarity,metaphorical
🖼️,framed-picture,averu,
🎨,palette,abeleda,
🧵,thread,edahera,
🪡,sewing-needle,ezuwe,
🧶,yarn,orano,
🪢,knot,ogono,
👓,glasses,agela,
🕶️,sunglasses,uzane,
🥽,goggles,ogego,
🥼,lab-coat,aloba,
🦺,safety-vest,azevo,
👔,necktie,enuge,
👕,t-shirt,uduzuhu,
👖,jeans,eja,
🧣,scarf,azaga,
🧤,gloves,ogelove,
🧥,coat,ogado,
🧦,socks,ozogogo,
👗,dress,ederezeze,
👘,kimono,ugomo,
🥻,sari,azura,
🩱,one-piece-swimsuit,onebu,
🩲,briefs,uberuve,
🩳,shorts,ozoho,
👙,bikini,ubugunu,
👚,womans-clothes,owamone,
🪭,hand-fan,ahanada,
👛,purse,uberuze,
👜,handbag,ahanadaba,
👝,clutch-bag,ugalu,
🛍️,shopping-bag,ozuha,
🎒,backpack,abaga,
🩴,sandal,azana,
👞,mans-shoe,amone,
👟,sneaker,ezane,
🥾,boot,obodo,
🥿,flat-shoe,avole,
👠,high-heel,uhege,
👡,womans-sandal,owamana,
🩰,ballet-shoe,abelo,
👢,womans-boot,owamono,
🪮,hair-pick,ahuru,
👑,crown,ogorowo,
👒,womans-hat,owamano,
🎩,top-hat,odabo,
🎓,graduation-cap,aguradu,
🧢,billed-cap,ubela,
🪖,helmet,ehele,
⛑️,rescue-helmet,eruze,
📿,prayer-bead,abore,
💄,lipstick,ulubu,
💍,ring,urunugu,
💎,gemstone,egome,
🔇,mute,umedu,
🔈,speaker-low,ezabego,
🔉,speaker-medium,ezabege,
🔊,speaker-high,ezabegu,
📣,megaphone,emago,
📯,postal-horn,obazo,
🔔,bell,ebelele,
🔕,bell-off,ebolelo,
🎼,sheet-music,ezehu,
🎵,music-note,umuzo,
🎶,music-notes,umuzoge,
🎙️,studio-mic,uzudo,
🎚️,slider,uzelu,
🎛️,knobs,ogonobo,
🎤,microphone,umogo,
🎧,headphones,ehado,
📻,radio,arudo,
🎷,saxophone,azozo,
🎺,trumpet,uderume,
🪊,trombone,odore,
🪗,accordion,agogu,
🎸,guitar,uguda,
🎹,musical-keyboard,umuza,
🎻,violin,uvolu,
🪕,banjo,abona,
🥁,drum,udurumu,
🪘,long-drum,oluno,
🪇,maracas,amara,
🪈,flute,uvelu,
🪉,harp,ahara,
📱,phone,obeho,
📟,pager,abegare,
📠,fax,avaza,
🔋,battery,abedo,
🪫,low-battery,olawe,
🔌,plug,ubulugu,
💻,laptop,alobado,
🖨️,printer,uberunedu,
⌨️,keyboard,egobo,
🖱️,computer-mouse,ogume,
🖲️,trackball,adara,
💾,floppy-disk,ovolu,
💿,cd,agadaga,
🧮,abacus,abagu,
🎥,movie-camera,omuve,
🎞️,film,uvulu,
📽️,projector,obero,
🎬,clapperboard,agelo,
📺,television,edelu,
📷,camera,agemara,
📹,video-camera,uvedoga,
📼,videocassette,uvedogaze,
🔍,magnify,amugo,
🕯️,candle,agena,
💡,lightbulb,uluguhu,
🔦,flashlight,avula,
🏮,lantern,ale,
🪔,oil-lamp,olula,
📖,book,obogo,
📓,notebook,onedo,
📒,ledger,elede,
📃,page-curl,abegu,
📜,scroll,ozogoro,
📄,page,abegabe,
📰,newspaper,ena,
📑,bookmark-tab,oboga,
🔖,bookmark,obogamo,
🏷️,label,aleba,
🪙,coin,oguno,
💰,money-bag,omeno,
🪎,treasure-chest,edaru,
💴,yen,oneno,
💵,dollar,odalo,
💶,euro,eruro,
💷,pound,obunodu,
💸,flying-money,ovulo,
💳,credit-card,egura,
🧾,receipt,eregu,
✉️,envelope,enevo,
📧,email,emalu,
📨,envelope-incoming,enevole,
📩,envelope-outgoing,enevolebo,
📤,outbox,odubo,
📥,inbox,uno,
📦,package,abage,
📫,mailbox,amulo,
📮,postbox,obozo,
🗳️,ballot-box,abololado,
✏️,pencil,ebune,
🖊️,pen,ebene,
🖌️,paintbrush,abunu,
🖍️,crayon,agoro,
📝,memo,emome,
💼,briefcase,ubera,
📁,file-folder,uvelove,
🗂️,index-divider,unedu,
📅,calendar,agelana,
🗒️,notepad,oneda,
📇,index-card,uneda,
📈,chart-up,aguha,
📉,chart-down,agoha,
📊,bar-chart,abara,
📋,clipboard,ugola,
📌,pushpin,ubuzuhu,
📎,paperclip,abebu,
📏,ruler,urelu,
📐,set-square,ezuda,
✂️,scissors,uzogu,
🗃️,file-box,uvelobu,
🗄️,filing-cabinet,uvula,
🗑️,wastebasket,aweza,
🔒,locked,olego,
🔓,unlocked,unole,
🔑,key,egoge,
🔨,hammer,ahema,
🪓,axe,azeza,
⛏️,pick,ubugugu,
🗡️,dagger,adega,
⚔️,sword-crossed,ozowe,
💣,bomb,obomobo,
🪃,boomerang,obome,
🏹,bow-arrow,obawo,
🛡️,shield,uzehu,
🪚,saw,azawaza,
🔧,wrench,ewere,
🪛,screwdriver,ezuge,
🔩,nut-bolt,unodu,
⚙️,gear,egare,
🗜️,clamp,agalama,
⚖️,scale,azegale,
🦯,cane,agenage,
🔗,link,ulunu,
⛓️‍💥,chain-broken,aguho,
⛓️,chains,aguhanu,
🪝,hook,ohogo,
🧰,toolbox,odolobo,
🧲,magnet,amega,
🪜,ladder,aleda,
🪏,shovel,ozeho,
⚗️,alembic,alemu,
🧪,test-tube,eduze,
🧫,petri-dish,ebudu,
🧬,dna,adanada,
🔬,microscope,umogore,
🔭,telescope,edelo,
📡,satellite-antenna,azedule,
💉,syringe,ozure,
🩸,blood-drop,obolodo,
💊,pill,ubululu,
🩹,bandage,abaneda,
🩼,crutch,ugurudu,
🩺,stethoscope,ezodo,
🩻,x-ray,azora,
🚪,door,odorodo,
🛗,elevator,eleva,
🪞,mirror,umoru,
🪟,window,uwonu,
🛏️,bed,ebedebe,
🛋️,couch-lamp,oguga,
🪑,chair,aguharu,
🚽,toilet,odule,
🪠,plunger,ubelu,
🚿,shower,ozehowe,
🛁,bathtub,abuda,
🪤,mousetrap,omuzeda,
🪒,razor,aroza,
🧴,lotion,oludo,
🧷,safety-pin,azevodu,
🧹,broom,oboro,
🧺,basket,abezage,
🧻,paper-roll,abebo,
🪣,bucket,ubegu,
🧼,soap,ozabo,
🫧,bubbles,ubebube,
🪥,toothbrush,ododu,
🧽,sponge,ozebo,
🧯,extinguisher,ezudu,
🛒,cart,agarada,
🚬,cigarette,ugage,
⚰️,coffin,oguvo,
🪦,headstone,ehadoze,
⚱️,urn,urunuru,
🧿,nazar,anaza,
🪬,hamsa,ahama,
🗿,moai,omamu,
🪧,placard,abala,
🪪,id-card,udagu,
🏧,atm,adama,
🚮,litter,uledu,
🚰,drinking-water,udura,
♿,accessible,agegu,
🚻,restroom,erozo,
🚼,baby-changing,abobagu,
🛂,passport-control,abozo,
🛃,customs,ugozu,
⚠️,warning,awura,
🚸,children-crossing,ugeho,
⛔,no-entry,onenodo,
🚫,prohibited,oburu,
🚳,no-bicycles,onubo,
🚭,no-smoking,onozu,
🚯,no-littering,onule,
🚱,non-drinking-water,onunu,
🚷,no-pedestrian,onebe,
📵,no-phone,onobe,
🔞,no-minors,onumo,
☢️,radioactive,arudoga,
☣️,biohazard,uboha,
⬆️,up,ububu,
↗️,up-right,uburuguhu,
➡️,right,urugu,
↘️,down-right,oduwo,
⬇️,down,odowo,
↙️,down-left,odewo,
⬅️,left,elevede,
↖️,up-left,ubeluve,
↕️,up-down,ubodu,
↔️,left-right,eluve,
↪️,forward,ovaro,
⤴️,curve-up,ugeruvu,
⤵️,curve-down,ugero,
🔃,reload,erola,
🔄,refresh,ereve,
🛐,worship,owuro,
⚛️,atom,adoma,
🕉️,om,omomo,
✡️,star-of-david,azodaru,
☸️,dharma-wheel,adahe,
☯️,yin-yang,onuno,
✝️,christian-cross,uguha,
☦️,orthodox-cross,orodo,
☪️,star-crescent,azede,
☮️,peace,ebagebe,
🕎,menorah,emona,
🔯,star-six-point,azudoru,
🪯,khanda,agaha,
♈,aries,aruzera,
♉,taurus,aduruza,
♊,gemini,egumu,
♋,cancer,agenagera,
♌,leo,elole,
♍,virgo,uvoru,
♎,libra,ulabu,
♏,scorpio,ozugoro,
♐,sagittarius,azugadu,
♑,capricorn,agubo,
♒,aquarius,agurazu,
♓,pisces,ubezuge,
⛎,ophiuchus,obuhu,
🔀,shuffle,uzehuve,
🔁,repeat,ereba,
🔂,repeat-one,erebado,
▶️,play,abola,
⏩,fast-forward,avoza,
⏭️,next-track,enaze,
⏯️,play-pause,abolabu,
◀️,rewind,eruwe,
⏪,fast-rewind,avezu,
⏮️,prev-track,ebareva,
⏫,fast-up,avuza,
⏬,fast-down,avozado,
⏸️,pause,abuze,
⏹️,stop-button,ozudo,
⏺️,record,eroge,
⏏️,eject,eje,
🎦,cinema,ugena,
🔆,bright,uburuguhudu,
📶,signal,uzagu,
🛜,wireless,uwere,
📳,vibrate,uvabe,
📴,phone-off,obehono,
♀️,female,evame,
♂️,male,amela,
⚧️,transgender,adere,
✖️,multiply,umulo,
➕,plus,ubuluzu,
➖,minus,umunu,
➗,divide,uduve,
🟰,equals,egula,
♾️,infinity,unuvu,
‼️,exclamation-double,ezaga,
⁉️,interrobang,unedo,
❓,question-red,ugezu,
❔,question-white,ugezudo,
❕,exclamation-white,ezagalu,
❗,exclamation-red,ezagalumo,
〰️,dash-wavy,adazo,
💱,currency-exchange,ugerore,
💲,dollar-sign,odalu,
⚕️,medical,emudage,
♻️,recycling,erogu,
⚜️,fleur-de-lis,evule,
🔱,trident,uderudenu,
📛,name-tag,anema,
🔰,beginner,ebuge,
⭕,hollow-red-circle,ohole,
✅,check,egehege,
❌,cross,ogorozo,
➰,loop,olobo,
✳️,asterisk-eight,azedure,
✴️,star-eight,azedura,
❇️,sparkle,azebarega,
©️,copyright,ogobu,
®️,registered,eruge,
™️,trademark,adera,
🫟,splatter,azebale,
#️⃣,hash,ahaza,
*️⃣,asterisk,azeduraze,
0️⃣,0,ojojo,
1️⃣,1,ujuju,
2️⃣,2,ajaja,
3️⃣,3,ejeje,
4️⃣,4,ajajaja,
5️⃣,5,ejejeje,
6️⃣,6,ojojojo,
7️⃣,7,ujujuju,
8️⃣,8,ojojojojo,
9️⃣,9,ujujujuju,
🔟,10,ujo,
🔠,uppercase,ubeba,
🔡,lowercase,olewa,
🔢,numbers,unemu,
🔣,symbols,ozomo,
🔤,letters,eledede,
ℹ️,information,unova,
🅿️,parking,abura,
🆘,sos,ozozo,
🔴,red,erede,
🟡,yellow,olelo,
🟢,green,egerene,
⚫,black,abalaga,
⚪,white,uwehu,
⬛,black-square,abula,
⬜,white-square,uwehuda,
🔺,up-triangle,ubuda,
🔻,down-triangle,oduwa,
🔘,radio-button,arudobu,
🏁,checkered-flag,egehega,
🚩,triangle-flag,udare,
🎌,crossed-flags,ogera,
🏴,black-flag,abalagaga,
🏳️,white-flag,uweha,
🏳️‍🌈,rainbow-flag,arunoba,
🏳️‍⚧️,transgender-flag,aderena,
🏴‍☠️,pirate-flag,ubare,
🇦🇨,ascension-island,azegu,
🇦🇩,andorra,anoda,
🇦🇪,uae,uja,
🇦🇫,afghanistan,avagu,
🇦🇬,antigua-barbuda,anudu,
🇦🇮,anguilla,anugu,
🇦🇱,albania,alabu,
🇦🇲,armenia,aremu,
🇦🇴,angola,anogala,
🇦🇶,antarctica,anadu,
🇦🇷,argentina,aregu,
🇦🇸,american-samoa,ameru,
🇦🇹,austria,azudura,
🇦🇺,australia,azudarula,
🇦🇼,aruba,arubara,
🇦🇽,aland-islands,alanu,
🇦🇿,azerbaijan,azera,
🇧🇦,bosnia-herzegovina,obuza,
🇧🇧,barbados,abaro,
🇧🇩,bangladesh,abanega,
🇧🇪,belgium,ebulu,
🇧🇫,burkina-faso,ubura,
🇧🇬,bulgaria,ubalu,
🇧🇭,bahrain,abahu,
🇧🇮,burundi,uburunu,
🇧🇯,benin,ebunenu,
🇧🇱,st-barthelemy,azedebo,
🇧🇲,bermuda,ebura,
🇧🇳,brunei,uberunu,
🇧🇴,bolivia,obulu,
🇧🇶,caribbean-netherlands,agure,
🇧🇷,brazil,aburazu,
🇧🇸,bahamas,abaha,
🇧🇹,bhutan,ubahu,
🇧🇻,bouvet-island,obuve,
🇧🇼,botswana,obada,
🇧🇾,belarus,ebalu,
🇧🇿,belize,ebule,
🇨🇦,canada,agana,
🇨🇨,cocos-islands,ogoguza,
🇨🇩,congo-kinshasa,ogonu,
🇨🇫,central-african-republic,egana,
🇨🇬,congo,ogonogo,
🇨🇭,switzerland,uzewa,
🇨🇮,cote-d-ivoire,ogedu,
🇨🇰,cook-islands,ogoguzalo,
🇨🇱,chile,ugehu,
🇨🇲,cameroon,agemo,
🇨🇳,china,ugahu,
🇨🇴,colombia,ogolu,
🇨🇵,clipperton-island,ugelo,
🇨🇶,sark,azara,
🇨🇷,costa-rica,ogazu,
🇨🇺,cuba,ugabu,
🇨🇻,cape-verde,agebe,
🇨🇼,curacao,ugara,
🇨🇽,christmas-island,ugahura,
🇨🇾,cyprus,oguboru,
🇨🇿,czechia,eguza,
🇩🇪,germany,egaro,
🇩🇬,diego-garcia,udego,
🇩🇯,djibouti,udoju,
🇩🇰,denmark,edane,
🇩🇲,dominica,odumu,
🇩🇴,dominican-republic,odumuna,
🇩🇿,algeria,alegu,
🇪🇦,ceuta-melilla,eguda,
🇪🇨,ecuador,egudaro,
🇪🇪,estonia,ezodu,
🇪🇬,egypt,egobe,
🇪🇭,western-sahara,eweza,
🇪🇷,eritrea,erude,
🇪🇸,spain,azuba,
🇪🇹,ethiopia,eduho,
🇪🇺,european-union,erubo,
🇫🇮,finland,uvanu,
🇫🇯,fiji,uvuju,
🇫🇰,falkland-islands,avalu,
🇫🇲,micronesia,umogeru,
🇫🇴,faroe-islands,avore,
🇫🇷,france,averane,
🇬🇦,gabon,agoba,
🇬🇧,uk,ugugu,
🇬🇩,grenada,egara,
🇬🇪,georgia,egoru,
🇬🇫,french-guiana,evuru,
🇬🇬,guernsey,ugere,
🇬🇭,ghana,agahana,
🇬🇮,gibraltar,ugaba,
🇬🇱,greenland,egerane,
🇬🇲,gambia,agumaba,
🇬🇳,guinea,ugune,
🇬🇵,guadeloupe,ugade,
🇬🇶,equatorial-guinea,egudarolu,
🇬🇷,greece,egerege,
🇬🇸,south-georgia-south-sandwich-islands,ozude,
🇬🇹,guatemala,ugadema,
🇬🇺,guam,ugamu,
🇬🇼,guinea-bissau,uguneba,
🇬🇾,guyana,ugona,
🇭🇰,hong-kong,ohono,
🇭🇲,heard-mcdonald-islands,eharoda,
🇭🇳,honduras,ohuna,
🇭🇷,croatia,ogaru,
🇭🇹,haiti,ahudu,
🇭🇺,hungary,uha,
🇮🇨,canary-islands,aganoru,
🇮🇩,indonesia,unode,
🇮🇪,ireland,urela,
🇮🇱,israel,uzare,
🇮🇲,isle-of-man,uzelo,
🇮🇳,india,unuda,
🇮🇴,british-indian-ocean,uburudu,
🇮🇶,iraq,ura,
🇮🇷,iran,uranu,
🇮🇸,iceland,ugela,
🇮🇹,italy,udalo,
🇯🇪,jersey,ejero,
🇯🇲,jamaica,ajamu,
🇯🇴,jordan,oja,
🇯🇵,japan,ajabana,
🇰🇪,kenya,egona,
🇰🇬,kyrgyzstan,ogora,
🇰🇭,cambodia,agomu,
🇰🇮,kiribati,ugura,
🇰🇲,comoros,ogomo,
🇰🇳,st-kitts-nevis,uzedugu,
🇰🇵,north-korea,onore,
🇰🇷,south-korea,ozudohe,
🇰🇼,kuwait,ugawu,
🇰🇾,cayman-islands,agoma,
🇰🇿,kazakhstan,agaza,
🇱🇦,laos,aloza,
🇱🇧,lebanon,ela,
🇱🇨,st-lucia,uzuda,
🇱🇮,liechtenstein,ulege,
🇱🇰,sri-lanka,uzara,
🇱🇷,liberia,ulebu,
🇱🇸,lesotho,elozo,
🇱🇹,lithuania,uluda,
🇱🇺,luxembourg,ulezo,
🇱🇻,latvia,aluda,
🇱🇾,libya,uloba,
🇲🇦,morocco,omoro,
🇲🇨,monaco,omano,
🇲🇩,moldova,omola,
🇲🇪,montenegro,omene,
🇲🇫,st-martin,azudamu,
🇲🇬,madagascar,amada,
🇲🇭,marshall-islands,amaru,
🇲🇰,north-macedonia,ona,
🇲🇱,mali,amula,
🇲🇲,myanmar-burma,omana,
🇲🇳,mongolia,omonuga,
🇲🇴,macao-sar-china,amago,
🇲🇵,northern-mariana-islands,onera,
🇲🇶,martinique,amuru,
🇲🇷,mauritania,amuruda,
🇲🇸,montserrat,omena,
🇲🇹,malta,amala,
🇲🇺,mauritius,amurudu,
🇲🇻,maldives,amule,
🇲🇼,malawi,amalu,
🇲🇽,mexico,emuzo,
🇲🇾,malaysia,amalo,
🇲🇿,mozambique,omazu,
🇳🇦,namibia,anumu,
🇳🇨,new-caledonia,enawe,
🇳🇪,niger,unegu,
🇳🇫,norfolk-island,onoru,
🇳🇬,nigeria,unegura,
🇳🇮,nicaragua,unaga,
🇳🇱,netherlands,eneda,
🇳🇴,norway,onaro,
🇳🇵,nepal,enabe,
🇳🇷,nauru,anuru,
🇳🇺,niue,unune,
🇳🇿,new-zealand,enewa,
🇴🇲,oman,omanoma,
🇵🇦,panama,abanama,
🇵🇪,peru,ebure,
🇵🇫,french-polynesia,evo,
🇵🇬,papua-new-guinea,abuba,
🇵🇭,philippines,ubuhu,
🇵🇰,pakistan,abuga,
🇵🇱,poland,obalo,
🇵🇲,st-pierre-miquelon,uzede,
🇵🇳,pitcairn-islands,ubadu,
🇵🇷,puerto-rico,ubero,
🇵🇸,palestinian-territories,abelu,
🇵🇹,portugal,obura,
🇵🇼,palau,abalu,
🇵🇾,paraguay,abaruga,
🇶🇦,qatar,agadara,
🇷🇪,reunion,erunu,
🇷🇴,romania,oramu,
🇷🇸,serbia,ezura,
🇷🇺,russia,uruza,
🇷🇼,rwanda,arawa,
🇸🇦,saudi-arabia,azuduraba,
🇸🇧,solomon-islands,ozolomu,
🇸🇨,seychelles,ezoge,
🇸🇩,sudan,uzadu,
🇸🇪,sweden,ezewe,
🇸🇬,singapore,uzano,
🇸🇭,st-helena,ezeda,
🇸🇮,slovenia,ozelu,
🇸🇯,svalbard-jan-mayen,azava,
🇸🇰,slovakia,ozaluva,
🇸🇱,sierra-leone,uzera,
🇸🇲,san-marino,azanu,
🇸🇳,senegal,ezena,
🇸🇴,somalia,ozamu,
🇸🇷,suriname,uzura,
🇸🇸,south-sudan,ozudu,
🇸🇹,sao-tome-principe,azodo,
🇸🇻,el-salvador,elaza,
🇸🇽,sint-maarten,uzana,
🇸🇾,syria,ozura,
🇸🇿,eswatini,ezawu,
🇹🇦,tristan-da-cunha,udara,
🇹🇨,turks-caicos,udarugo,
🇹🇩,chad,agahada,
🇹🇫,french-southern-territories,evoru,
🇹🇬,togo,odogodogo,
🇹🇭,thailand,aduha,
🇹🇯,tajikistan,aduju,
🇹🇰,tokelau,odega,
🇹🇱,timor-leste,udome,
🇹🇲,turkmenistan,uderuga,
🇹🇳,tunisia,udunu,
🇹🇴,tonga,odano,
🇹🇷,turkiye,uduro,
🇹🇹,trinidad-tobago,udurano,
🇹🇻,tuvalu,udavu,
🇹🇼,taiwan,aduwa,
🇹🇿,tanzania,adanu,
🇺🇦,ukraine,ugarune,
🇺🇬,uganda,ugana,
🇺🇲,us-outlying-islands,uzodu,
🇺🇳,un,ununu,
🇺🇸,usa,uzazu,
🇺🇾,uruguay,urugura,
🇺🇿,uzbekistan,uzebuga,
🇻🇦,vatican,avuda,
🇻🇨,st-vincent-grenadines,uzedeva,
🇻🇪,venezuela,evenu,
🇻🇬,british-virgin-islands,uburuduzu,
🇻🇮,us-virgin-islands,uzuvu,
🇻🇳,vietnam,uveda,
🇻🇺,vanuatu,avuna,
🇼🇫,wallis-futuna,awulu,
🇼🇸,samoa,azoma,
🇽🇰,kosovo,ogozo,
🇾🇪,yemen,omenemo,
🇾🇹,mayotte,amodo,
🇿🇦,south-africa,ozuda,
🇿🇲,zambia,azuma,
🇿🇼,zimbabwe,uzame,
🏴󠁧󠁢󠁥󠁮󠁧󠁿,england,enage,
🏴󠁧󠁢󠁳󠁣󠁴󠁿,scotland,ozago,
🏴󠁧󠁢󠁷󠁬󠁳󠁿,wales,awela,
